{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6327', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6329', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6330', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6331', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6334', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6336', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6354', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6355', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6356', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6357', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6359', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6364', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6369', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6370', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6372', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6378', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6386', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6387', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6388', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6391', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6392', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6399', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6401', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6406', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6408', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6413', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6414', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6415', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6423', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6434', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6440', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6446', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6448', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6451', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6453', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6477', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6479', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6480', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6482', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6489', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6490', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6491', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6496', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6509', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6510', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6515', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6521', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6523', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6524', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6525', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6526', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6528', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6529', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/03/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6533', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6541', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6542', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6550', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6554', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6560', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6561', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6565', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6566', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6569', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6570', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6574', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6577', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6578', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6583', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6584', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6586', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6587', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6591', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6593', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6597', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6602', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6609', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6610', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6619', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6626', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6627', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6634', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6645', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6653', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6655', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6657', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6662', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6663', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6675', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6676', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6677', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/04/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6697', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6700', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6704', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6712', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6713', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6720', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6729', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6736', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6741', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6747', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6748', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6749', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6754', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6755', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6764', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6767', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6768', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6770', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6773', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6778', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6781', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6782', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6785', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6788', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6793', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6795', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6804', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6806', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6807', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6815', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/05/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6823', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6824', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6825', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6829', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6830', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6834', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6855', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6863', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6864', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6868', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6872', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6873', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6881', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6884', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6893', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6898', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6901', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6902', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6903', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6924', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6926', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6931', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6936', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6937', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6939', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6944', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/06/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6958', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6963', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6965', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6968', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6969', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6977', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6978', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6979', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6980', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/07/2023'}]}
